회사명,종목코드,주요제품,홈페이지,sector,theme,계열사
SK바이오사이언스,302440,백신 제품 및 제제,http://www.skbioscience.co.kr,제약,코로나19(진단/치료제/백신 개발 등),SK
화승알앤에이,378850,자동차용 고무제품,http://www.hsrna.com,자동차부품,자동차부품,
프레스티지바이오파마,950210,바이오시밀러 및 항체의약품 신약,http://www.prestigebiopharma.com,제약,바이오시밀러(복제 바이오의약품),
솔루엠,248070,"POWER, 3in1 Board, ESL 등",http://www.solu-m.com,전자장비와기기,2021 상반기 신규상장,
DL이앤씨,375500,토목 건설 사업,,건설,건설 대표주,대림
ESR켄달스퀘어리츠,365550,부동산투자,http://www.esrks-reit.com,부동산,쿠팡 관련주,
명신산업,9900,자동차차체부품,http://www.myoungshinindustry.com,자동차부품,자동차부품,
에이플러스에셋,244920,보험대리 및 중개업,,손해보험,2020 하반기 신규상장,
교촌에프앤비,339770,치킨 프랜차이즈,http://kyochonfnb.com,식품,2020 하반기 신규상장,
하이브,352820,"음악 기획/제작, 퍼블리싱, 아티스트 매니지먼트",http://www.bighitcorp.com,방송과엔터테인먼트,엔터테인먼트,
티와이홀딩스,363280,지주사업,http://www.ty-holdings.co.kr,건설,지주사,태영
코람코에너지리츠,357120,부동산 투자 및 관리,http://www.koramcoenergyplus.co.kr,부동산,2020 하반기 신규상장,
제이알글로벌리츠,348950,벨기에 파이낸스 타워,http://jrglobalreit.com,부동산,2020 하반기 신규상장,
미래에셋맵스리츠,357250,부동산 임대업,http://www.maps1reit.miraeasset.com,부동산,2020 하반기 신규상장,
이지스레지던스리츠,350520,"부동산투자, 취득, 매매, 임대",http://igisresidencereit.com/,부동산,2020 하반기 신규상장,
이지스밸류플러스리츠,334890,"부동산투자, 취득, 매매, 임대",http://www.igisvaluereit.com,,,
에스케이바이오팜,326030,신경질환 및 정신질환을 포함한 중추신경 관련 신약 개발,,,,
대덕전자,353200,"PCB(Printed Circuit Board, 인쇄회로기판)의 제조 및 판매",http://www.daeduck.com,전자장비와기기,PCB(FPCB 등),
케이씨씨글라스,344820,판유리 등,http://www.kccglass.co.kr,건축자재,리모델링/인테리어,케이씨씨
NH프라임리츠,338100,부동산 투자,http://www.nhreits.com,부동산,2019 하반기 신규상장,농협
센트랄모텍,308170,"이너레이스, 오디 클러치보스, 로터샤프트, 슬리브기어, 컨트롤 암, 엑슬",http://www.centralmotek.co.kr,자동차부품,자동차부품,
현대에너지솔루션,322000,"태양광 셀·모듈, PV시스템, ESS",http://www.hyundai-es.co.kr/,에너지장비및서비스,태양광에너지,현대중공업
한화시스템,272210,"정밀기기(육해공군관련전자제어시스템,열영상감시장비,탐지추적장치,전투지휘체계시스템) 제조",http://hanwhasystems.com,우주항공과국방,2019 하반기 신규상장,한화
자이에스앤디,317400,"부동산 관리, 정보통신 공사, 아파트 AS 및 옵션 제품 공급, 건축물 시공 및 분양",http://www.xisnd.com/,건설,스마트홈(홈네트워크),GS
롯데리츠,330590,부동산투자,http://www.lottereit.co.kr/,부동산,2019 하반기 신규상장,롯데
지누스,13890,매트리스 및 가구제품,http://www.zinus.co.kr,가구,2019 하반기 신규상장,
두산퓨얼셀,336260,연료전지,http://www.doosanfuelcell.com,전기제품,수소차(연료전지/부품/충전소 등),두산
솔루스첨단소재,336370,"동박, 유압기기 등",http://www.solusadvancedmaterials.com,전자장비와기기,K-뉴딜지수,두산
제이콘텐트리,36420,"영화 및 방송프로그램 제작, 유통, 광고",http://www.jcontentree.com/,방송과엔터테인먼트,엔터테인먼트,
포스코케미칼,3670,"내화물, 생석회, 음극재 및 양극재",http://www.poscochemical.com/,화학,K-뉴딜지수,포스코
현대오토에버,307950,"전산실운영, 시스템구축, 전산장비 납품, SOC/건축 사업",http://www.hyundai-autoever.com,IT서비스,SI(시스템통합),현대자동차
드림텍,192650,"모바일 PBA, 지문인식 모듈, 전장 LED 모듈 등",http://www.idreamtech.co.kr,핸드셋,코로나19(진단키트),
더블유게임즈,192080,온라인 게임,,게임엔터테인먼트,K-뉴딜지수(게임),
우리금융지주,316140,금융지주,http://www.woorifg.com/,은행,지주사,
에어부산,298690,항공 여객 및 화물 운송,http://www.airbusan.com,항공사,항공/저가 항공사(LCC),금호아시아나
아시아나IDT,267850,"IT 서비스, IT 솔루션",http://www.asianaidt.com,IT서비스,SI(시스템통합),금호아시아나
세아제강,306200,강관,http://www.seahsteel.co.kr,철강,철강 주요종목,세아
하나제약,293480,완제의약품,http://www.hanaph.co.kr,제약,제약업체,
우진아이엔에스,10400,반도체/디스플레이 코팅덕트,http://www.woojini.com,건설,,
신한알파리츠,293940,비거주 부동산 임대 서비스업,http://www.shalphareit.com,부동산,리츠(REITs),
한일시멘트,300720,"시멘트, 레미콘, 레미탈",http://www.hanilcement.com,건축자재,시멘트/레미콘,
티웨이항공,91810,저가 항공운송,http://www.twayair.com,항공사,항공/저가 항공사(LCC),
롯데정보통신,286940,"SM, SI",http://www.ldcc.co.kr,IT서비스,블록체인,롯데
효성중공업,298040,-,http://www.hyosungheavyindustries.com,전기장비,원자력발전,효성
효성첨단소재,298050,PET타이어코드,http://www.hyosungadvancedmaterials.com,화학,수소차(연료전지/부품/충전소 등),효성
효성티앤씨,298020,"섬유, 산업자재, 화학, 중공업, 건설, 무역,금융 등",http://www.hyosungtnc.com,"섬유,의류,신발,호화품",종합상사,효성
효성화학,298000,-,http://www.hyosungchemical.com,화학,석유화학,효성
이리츠코크렙,88260,부동산투자회사,,부동산,리츠(REITs),이랜드
HDC현대산업개발,294870,"외주주택, 자체공사, 일반건축, 토목 등",http://www.hdc-dvp.com,건설,건설 대표주,HDC
애경산업,18250,"Age 20's,루나, 트리오, 2080치약, 순샘, 제트 등",http://www.aekyung.co.kr,화장품,마스크,애경
셀트리온,68270,"램시마, 트룩시마, 허쥬마",http://www.celltrion.com,제약,코로나19(진단/치료제/백신 개발 등),셀트리온
쿠쿠홈시스,284740,"정수기, 공기청정기 등","http://www,cuckoo.co.kr",가정용기기와용품,제습기,
SK케미칼,285130,"PETG 수지, PET 수지, 바이오디젤, 백신",http://www.skchemicals.com,화학,"백신/진단시약/방역(신종플루, AI 등)",SK
BGF리테일,282330,체인화 편의점,http://www.bgfretail.com,백화점과일반상점,편의점,
동양피스톤,92780,자동차엔진용 피스톤,,자동차부품,수소차(연료전지/부품/충전소 등),
진에어,272450,"여객, 화물 등 항공운송",http://www.jinair.com,항공사,항공/저가 항공사(LCC),한진
케이씨텍,281820,"반도체, 디스플레이 제조 장비",http://www.kctech.co.kr,반도체와반도체장비,LCD장비,
동아타이어,282690,타이어 및 튜브,http://www.dongahtire.co.kr,자동차부품,타이어,
삼양패키징,272550,PET 용기 및 아셉틱 OEM,http://www.samyangpackaging.co.kr/,포장재,,삼양
테이팩스,55490,"OCA, 2차전지용 테이프, 산업용 랩 등",http://tapex.co.kr,화학,폴더블폰,
롯데제과,280360,"껌,캔디,초코,비스켓,빙과",http://www.lotteconf.co.kr/,식품,여름,롯데
제일약품,271980,의약품,http://www.jeilpharm.co.kr,제약,코로나19(화이자),
카카오,35720,인터넷 서비스(인터넷 광고),http://www.kakaocorp.com,양방향미디어와서비스,인터넷 대표주,카카오
오리온,271560,스낵 등 과자류,http://www.orionworld.com,식품,환율하락 수혜,
미원에스씨,268280,에너지경화수지,http://www.miramer.co.kr,화학,,
경동도시가스,267290,도시가스,http://www.kdgas.co.kr,가스유틸리티,겨울,
넷마블,251270,온라인·모바일 게임 소프트웨어 개발 및 공급,http://company.netmarble.com,게임엔터테인먼트,K-뉴딜지수(게임),넷마블
현대건설기계,267270,"굴삭기, 지게차, 휠로더 등",http://www.hyundai-ce.com,기계,건설기계,현대중공업
현대일렉트릭,267260,"변압기, 고압차단기, 회전기, 배전반 등",http://www.hyundai-elec.com,전기장비,전력설비,현대중공업
현대중공업지주,267250,"산업용 로봇, 클린용 로봇, 조선 기자재 등",http://www.hyundai-holdings.co.kr,석유와가스,지주사,현대중공업
크라운제과,264900,"비스킷, 스낵, 당과",http://www.crown.co.kr,식품,日제품 불매운동(수혜),
덴티움,145720,치과용 기기 제조업,http://www.dentium.co.kr,건강관리장비와용품,치아 치료(임플란트 등),
호전실업,111110,스포츠웨어 및 아웃도어 웨어 OEM,http://www.hojeon.com,"섬유,의류,신발,호화품",패션/의류,
핸즈코퍼레이션,143210,자동차 알루미늄 휠,http://www.handscorp.co.kr,자동차부품,자동차부품,
두산밥캣,241560,"Compact Equipment, Heavy Equipment, Portable Power",http://www.doosanbobcat.com,기계,건설기계,두산
삼성바이오로직스,207940,바이오의약품,http://www.samsungbiologics.com,제약,K-뉴딜지수,삼성
JW생명과학,234080,"기초수액, TPN, 특수수액, HEMO, 영양수액 등",http://www.jw-lifescience.co.kr,제약,제약업체,
화승엔터프라이즈,241590,,http://www.hsenterprise.co.kr,"섬유,의류,신발,호화품",패션/의류,
LS전선아시아,229640,,http://www.lscnsasia.co.kr,전기장비,지주사,LS
모두투어리츠,204210,"호텔 부동산 취득, 관리, 개량 및 처분",http://www.modetourreit.com,부동산,리츠(REITs),
일동제약,249420,"아로나민, 후루마린, 큐란, 라비에트, 사미온 등",http://www.ildong.com,제약,마스크,
샘표식품,248170,간장,http://www.sempio.com,식품,음식료업종,
두올,16740,시트 커버 및 시트 원단,http://www.idual.co.kr,자동차부품,자동차부품,
동서,26960,"식품 유통, 다류 및 연포장재 제조 등",http://www.dongsuh.com,식품,음식료업종,
한국자산신탁,123890,"부동산 신탁 서비스, REITs",http://www.kait.com,부동산,,
한국토지신탁,34830,부동산신탁 등,http://www.koreit.co.kr,부동산,,
해성디에스,195870,반도체 패키지용 Substrate,http://www.haesungds.com,반도체와반도체장비,반도체 재료/부품,
용평리조트,70960,"리조트 운영, 콘도 분양",http://www.yongpyong.co.kr,"호텔,레스토랑,레저",DMZ 평화공원,
해태제과식품,101530,"홈런볼, 오예스, 맛동산, 부라보콘 등",http://www.ht.co.kr,식품,日제품 불매운동(수혜),
삼일씨엔에스,4440,"PHC파일, 골재, 강교제작",http://www.daelimcns.co.kr,건축자재,철도,대림
제이에스코퍼레이션,194370,핸드백 및 지갑,http://www.jskor.com,"섬유,의류,신발,호화품",패션/의류,
잇츠한불,226320,"스킨케어 베이직, 포인트 메이크업, 스킨케어 스페셜, 베이스 메이크업 등",http://www.itshanbul.com,화장품,화장품,
세진중공업,75580,"선박 Deck House, LPG Tank, Upper Deck Unit, 해양플랜트 Living Quarter",http://www.sejinheavy.com,조선,풍력에너지,
금호에이치티,214330,자동차용 전구 및 LED모듈,http://www.kumhoht.co.kr,자동차부품,LED,
제주항공,89590,"여객운송서비스, 화물운송서비스",http://www.jejuair.net,항공사,항공/저가 항공사(LCC),애경
현대코퍼레이션홀딩스,227840,"브랜드사업, 육류유통",http://www.hyundaicorpholdings.com,식품과기본식료품소매,,현대중공업
LIG넥스원,79550,정밀유도무기 등,http://www.lignex1.com,우주항공과국방,우주항공산업,
HDC아이콘트롤스,39570,"기계설비공사, 스마트홈, 지능형 빌딩, SOC",http://www.icontrols.co.kr,건설,스마트홈(홈네트워크),HDC
동일제강,2690,"PC강연선, 경강선, 도금선, 마봉강",http://www.dongil-steel.com,철강,철도,
AJ네트웍스,95570,"렌탈(파렛트, OA장비, 건설장비)",http://www.ajnet.co.kr,도로와철도운송,지주사,
이노션,214320,광고대행 및 광고물의 제작 등,http://www.innocean.com,광고,광고,현대자동차
토니모리,214420,"스킨케어 베이직, 포인트 메이크업, 스킨케어 스페셜, 베이스 메이크업 등",http://www.tonysteet.com,화장품,화장품,
미래에셋생명,85620,생명보험상품,http://life.miraeasset.com,생명보험,생명보험,미래에셋
경보제약,214390,"아토르바스타틴, 세프티족심, 세프트리약손",http://www.kbpharma.co.kr,제약,코로나19(나파모스타트),
SK디앤디,210980,"비주거용 부동산개발 및 임대(오피스, 지식산업센터, 호텔 등)",http://www.skdnd.com,부동산,태양광에너지,SK
엔에스쇼핑,138250,TV홈쇼핑,http://pr.nsmall.com,인터넷과카탈로그소매,홈쇼핑,하림
세화아이엠씨,145210,"타이어 금형, 타이어 제조설비",http://www.saehwaimc.com,자동차부품,,
한솔제지,213500,"인쇄용지, 산업용지, 특수지 제조 및 판매",http://www.hansolpaper.co.kr,종이와목재,제지,
디와이파워,210540,유공압기기 등,http://power.dy.co.kr,기계,건설기계,
삼성물산,28260,"도소매, 건설, 남자용 정장 제조업 등",http://www.samsungcnt.com,복합기업,건설 대표주,삼성
씨에스윈드,112610,풍력발전타워 제조,http://www.cswind.com,기계,풍력에너지,
삼성에스디에스,18260,"IT서비스, 물류BPO",http://www.samsungsds.com,IT서비스,IT 대표주,삼성
만도,204320,"제동장치, 조향장치, 현가장치",http://www.mando.com,자동차부품,자동차 대표주,한라
서연이화,200880,자동차 도어 트림 및 시트,http://www.seoyoneh.com,자동차부품,자동차부품,
쿠쿠홀딩스,192400,주방용 전기기기 제조업,http://www.cuckoo.co.kr,가정용기기와용품,지주사,
화인베스틸,133820,"조선용 형강(부등변 부등후 앵글, 부등호 앵글, 등변앵글 평철 등)",http://www.finebesteel.com,철강,철강 중소형,
BGF,27410,지주회사,http://www.bgf.co.kr,백화점과일반상점,지주사,
코스맥스,192820,화장품,http://www.cosmax.com,화장품,화장품,
종근당,185750,"딜라트렌,리피로우",http://www.ckdpharm.com,제약,코로나19(진단/치료제/백신 개발 등),
신송홀딩스,6880,사업경영 및 관리자문,http://www.singsongholdings.com,식품과기본식료품소매,음식료업종,
아세아시멘트,183190,"시멘트, 레미콘, 몰탈",http://www.asiacement.co.kr,건축자재,시멘트/레미콘,
현대로템,64350,"철도차량, 특수중기, 산업기계",http://www.hyundai-rotem.co.kr,기계,수소차(연료전지/부품/충전소 등),현대자동차
한진칼,180640,"지주사업, 경영자문 및 컨설팅",http://www.hanjinkal.co.kr,항공사,지주사,한진
엔에이치엔,181710,한게임,http://www.nhn.com,,,
JB금융지주,175330,금융지주 회사,http://www.jbfg.com,은행,지주사,
하이골드12호,172580,,http://[email],해운사,,
DSR,155660,합섬섬유로프,http://www.dsr.com,비철금속,,
한국패러랠,168490,,,기타,,
동아에스티,170900,"스티렌, 자이데나",http://www.donga.co.kr,제약,바이오시밀러(복제 바이오의약품),
지엠비코리아,13870,"VS, TIB, CVJoint 등",http://www.gmb.co.kr,자동차부품,수소차(연료전지/부품/충전소 등),
LG헬로비전,37560,"케이블TV, 인터넷서비스 등",http://www.lghellovision.net,방송과엔터테인먼트,MVNO(가상이동통신망사업자),LG
동일고무벨트,163560,"산업용고무제품, 종합고무부품",http://www.drbworld.com,자동차부품,,
한국콜마,161890,"화장품, 의약품",,화장품,화장품,
한국타이어앤테크놀로지,161390,타이어 제조,http://www.hankooktire.com,자동차부품,타이어,한국타이어
애경유화,161000,오르토프탈산디옥틸,,화학,석유화학,애경
SK렌터카,68400,승용자동차 임대,http://www.skcarrental.com,도로와철도운송,,SK
바다로19호,155900,,,해운사,,농협
사조씨푸드,14710,횟감용 참치 및 기타 일반수산물,http://www.sajosf.co.kr,식품,수산,
하이골드3호,153360,,http://[email],해운사,,
코오롱머티리얼,144620,"합성섬유 제조/직물 도매,무역",http://www.kolonfm.com,"섬유,의류,신발,호화품",수소차(연료전지/부품/충전소 등),코오롱
한국ANKOR유전,152550,,,기타,,
휴비스,79980,"합성섬유(폴리에스테르원사,원면),재생섬유,폴리에스텔 원사,원면,고상칩 제조,도소매",http://www.huvis.com,"섬유,의류,신발,호화품",마스크,
케이탑리츠,145270,부동산 임대,http://www.ktopreits.co.kr,부동산,리츠(REITs),
GS리테일,7070,"체인화 편의점,슈퍼마켓,마트,전자상거래/부동산(빌딩) 임대",http://www.gsretail.com,백화점과일반상점,인터넷은행,GS
인터지스,129260,"화물운송,알선,하역",http://www.intergis.co.kr,항공화물운송과물류,종합 물류,동국제강
삼양사,145990,설탕,http://www.samyangcorp.com,식품,석유화학,삼양
하나투어,39130,"일반여행알선,컴퓨터프로그램 개발,보급,통신판매",http://www.hanatour.com,"호텔,레스토랑,레저",환율하락 수혜,
에이블씨엔씨,78520,"화장품 제조,도소매/소프트웨어 자문,개발,공급/전자상거래",http://www.able-cnc.com,화장품,화장품,
삼원강재,23000,"열간압연제품(평강,봉강,특수이형강,환강,자동차용 겹판스프링) 제조,판매",http://www.samwon-steel.co.kr,자동차부품,자동차부품,
신세계인터내셔날,31430,"섬유, 의복, 신발 및 가죽제품 소매",http://www.sikorea.co.kr,"섬유,의류,신발,호화품",패션/의류,신세계
에이리츠,140910,,http://www.areit.co.kr,부동산,리츠(REITs),
한국항공우주,47810,"정부방산 및 완제기 수출(T-50계열, KUH계열, KT-1계열 등), 기체부품",http://www.koreaaero.com,우주항공과국방,드론(Drone),
롯데하이마트,71840,"가전제품,잡화 도소매/부동산 임대",http://www.himart.co.kr/index.jsp,전문소매,여름,롯데
한세엠케이,69640,"케주얼웨어(BUCKAROO, TBJ 등)",http://www.mktrend.co.kr,"섬유,의류,신발,호화품",패션/의류,
코오롱플라스틱,138490,엔지니어링플라스틱,http://www.kolonplastics.com,화학,,코오롱
이마트,139480,대형마트,http://emartcompany.comkomain.do,백화점과일반상점,편의점,신세계
DGB금융지주,139130,지주회사,http://www.dgbfg.co.kr,은행,지주사,
케이티스카이라이프,53210,위성방송서비스,http://www.ktskylife.co.kr,,,
세아특수강,19440,"냉간압조용선재,마봉강,스테인레스봉강 제조",http://www.seahsp.co.kr,철강,자동차부품,세아
메리츠금융지주,138040,투자사업,http://www.meritzgroup.com,손해보험,지주사,
한국종합기술,23350,"토목설계,건축설계,감리,측량/토목건축공사",http://www.kecc.co.kr,건설,테마파크,
BNK금융지주,138930,금융지주회사,http://www.bnkfg.com,은행,지주사,
일진머티리얼즈,20150,"인쇄회로기판(PCB)용 전해동박(ACF,UCF),에폭시용 동박,전해콘덴서용 알루미늄박 제조,판매",http://www.iljinm.co.kr,전자장비와기기,K-뉴딜지수,
현대위아,11210,"자동차부품, 공작기계 등",http://www.hyundai-wia.com,자동차부품,자동차 대표주,현대자동차
선진,136490,조제동물사료,,식품,아프리카 돼지열병(ASF),하림
미원화학,134380,"계면활성제, 황산및분황",http://www.miwonchemicals.com,화학,,
시디즈,134790,의자,http://www.sidiz.com,가구,,
HSD엔진,82740,"대형선박용엔진,내연발전엔진",http://www.hsdengine.com,조선,LNG(액화천연가스),두산
대성에너지,117580,천연가스,http://www.taegugas.co.kr,가스유틸리티,겨울,
현대퓨처넷,126560,광고업,http://www.hyundaifuturenet.co.kr,방송과엔터테인먼트,케이블TV SO/MSO,현대백화점
KTis,58860,"114전화번호안내, 고객센터",http://www.ktis.co.kr,상업서비스와공급품,,케이티
한전산업,130660,"발전설비 운전·정비, 전기검침",http://www.kepid.co.kr,전기유틸리티,스마트그리드(지능형전력망),
엘브이엠씨,900140,지주회사,http://www.lvmcholdings.net,,,
비케이탑스,30790,"시스템통합소프트웨어 개발, 전자상거래",http://www.bktops.co.kr,IT서비스,소모성자재구매대행(MRO),
휠라홀딩스,81660,"스포츠의류,신발,가방,시계,골프장비,화장품,가죽제품(지갑,키홀더) 도매,수출입",http://www.filaholdings.com/kr/main/index.asp,"섬유,의류,신발,호화품",패션/의류,
KTcs,58850,전화번호검색 데이타제공/콜센터 운영,http://www.ktcs.co.kr,상업서비스와공급품,,케이티
현대홈쇼핑,57050,TV홈쇼핑 도소매/홈쇼핑프로그램 제작,http://www.hmall.com,인터넷과카탈로그소매,케이블TV SO/MSO,현대백화점
도화엔지니어링,2150,"토목설계,건축설계,종합감리전문업,종합기술용역,엔지니어링",http://www.dohwa.co.kr,건설,남북경협,
대성산업,128820,"주요소운영,기계판매 등",http://www.daesung.co.kr,석유와가스,자원개발,
아이마켓코리아,122900,B2B 전자상거래,http://www.imarketkorea.com,상업서비스와공급품,소모성자재구매대행(MRO),
한미약품,128940,의약품,,제약,"백신/진단시약/방역(신종플루, AI 등)",
우진,105840,원전용계측기,http://www.woojininc.com,기계,원자력발전,
무학,33920,소주,http://www.muhak.co.kr,음료,"주류업(주정, 에탄올 등)",
이연제약,102460,"항생제,순환기제",http://reyonpharm.co.kr,제약,슈퍼박테리아,
한국화장품,123690,화장품,http://www.ihkcos.co.kr,화장품,화장품,
에스제이엠,123700,자동차및산업용Bellows,,,,
한라홀딩스,60980,지주회사 및 경영컨설팅 서비스업,http://www.hallaholdings.com,자동차부품,자율주행차,한라
삼성생명,32830,"생명보험,부동산 임대",http://www.samsunglife.com,생명보험,생명보험,삼성
신세계푸드,31440,"단체급식, 식자재유통, 외식",http://www.shinsegaefood.com,"호텔,레스토랑,레저",음식료업종,신세계
한화생명,88350,생명보험,http://www.hanwhalife.com,생명보험,인터넷은행,한화
조선선재,120030,용접재료,http://www.chosunwelding.com,철강,,
코오롱인더,120110,"산업자재, 화학, 필름",,화학,폴더블폰,코오롱
KC코트렐,119650,전기집진기 등,http://www.kc-cottrell.com,기계,태양광에너지,
지역난방공사,71320,"집단에너지공급 및 전기,증기 생산,판매",http://www.kdhc.co.kr,복합유틸리티,겨울,
락앤락,115390,플라스틱 밀폐용기,,포장재,엔젤산업,
영흥,12160,와이어로프 등,,철강,자동차부품,
우리들휴브레인,118000,의료기기 도매,,IT서비스,코로나19(진단키트),
한전기술,52690,원자력발전소 설계 등,http://www.kepco-enc.com,전기유틸리티,원자력발전,
GKL,114090,카지노,http://www.grandkorea.com,"호텔,레스토랑,레저",카지노,
SK,34730,"지주회사, 시스템통합(SI), 정보통신사업 관련 컨설팅,조사용역,정보통신기술 연구개발/정보통신기기,소프트웨어 개발,도매",http://www.sk-inc.com/,복합기업,블록체인,SK
황금에스티,32560,"스테인레스 냉연, 열연",http://www.hwangkum.com,비철금속,비철금속,
하이트진로,80,소주,http://www.hitejinro.com,음료,"주류업(주정, 에탄올 등)",하이트진로
동양생명,82640,생명보험,http://www.myangel.co.kr,생명보험,생명보험,
유니온머티리얼,47400,"페라이트,세라믹 제조,도매",http://unionmaterials.com,자동차부품,희귀금속(희토류 등),OCI
형지엘리트,93240,"학생복,스포츠의류,작업복 제조,도매",http://www.hyungji-elite.com,"섬유,의류,신발,호화품",패션/의류,
키움증권,39490,"유가증권의 매매, 위탁, 인수, 주선",http://www.kiwoom.com,증권,증권,다우키움
영원무역,111770,스포츠의류,,"섬유,의류,신발,호화품",패션/의류,
우리금융캐피탈,33660,"투자회사,할부금융,리스/자동차정비,자동차리스",http://www.woorifcapital.com,기타금융,,
한미글로벌,53690,"건축 설계,감리/건축공사,토목공사,설비공사,전기공사,안전공사",http://www.hanmiparsons.com,건설,,
동아지질,28100,"보링그라우팅공사,토공사,철근콘크리트공사,상하수도공사,비계구조물해체공사,수중공사/지질조사,시공감리",http://www.dage.co.kr,건설,GTX(수도권 광역급행철도),
STX중공업,71970,"조선기자재, 기계부품, 엔진산업환경발전설비, 플랜트(EPC)",http://www.stxhi.co.kr,조선,수소차(연료전지/부품/충전소 등),
LG하우시스,108670,"창호재, 자동차부품 등",http://www.lghausys.com,건축자재,리모델링/인테리어,LG
한세실업,105630,의류 완제품,http://www.hansae.com,"섬유,의류,신발,호화품",패션/의류,
컨버즈,109070,"크라프트지,박엽지",http://www.k-paper.kr,종이와목재,,
미원홀딩스,107590,도료첨가제,,화학,지주사,
NAVER,35420,포털 서비스 및 온라인 광고,http://www.navercorp.com,양방향미디어와서비스,인터넷 대표주,
부국철강,26940,철강,http://www.bks.co.kr,철강,철강 중소형,
KB금융,105560,-,http://www.kbfg.com,은행,카카오뱅크 관련주,
한국철강,104700,철근. 단조강. 파이프,http://www.kisco.co.kr,철강,철강 주요종목,
일진전기,103590,,,전기장비,전선,
풍산,103140,,http://www.poongsan.co.kr,비철금속,화폐/금융자동화기기(디지털화폐 등),
LG이노텍,11070,기타 전자부품 제조업,http://www.lginnotek.co.kr,전자장비와기기,무선충전기술,LG
명문제약,17180,"의약품(ROBAXIN 주사,KIMITE패취) 제조,판매",http://www.mmpharm.co.kr,제약,코로나19(카모스타트),
비상교육,100220,"참고서 출판/소프트웨어 개발,공급",http://www.visang.com,교육서비스,교육/온라인 교육,
동성케미컬,102260,,http://www.dongsungchemical.co.kr,화학,석유화학,
쌍방울,102280,,http://www.sbw.co.kr,"섬유,의류,신발,호화품",캐릭터상품,
